#sphere   0.5 0.5 0   0.1 0.1 1
#box   0.5 0 0   1 0.5 1    -10
#box   0.5 0 0   1 0.5 1    0
#sphere 0.19 0.67 0. 0.1
#sphere 0.49 0.37 0. 0.1

#sphere 0.5 0.78 0. 0.17
#sphere 0.5 0.3 0. 0.06

sphere 0.5 0.3 0. 0.05
sphere 0.5 0.4 0. 0.05
sphere 0.5 0.5 0. 0.05
sphere 0.5 0.6 0. 0.05
sphere 0.5 0.7 0. 0.05

sphere 0.4 0.3 0. 0.05
sphere 0.4 0.4 0. 0.05
sphere 0.4 0.5 0. 0.05
sphere 0.4 0.6 0. 0.05
sphere 0.4 0.7 0. 0.05

sphere 0.6 0.3 0. 0.05
sphere 0.6 0.4 0. 0.05
sphere 0.6 0.5 0. 0.05
sphere 0.6 0.6 0. 0.05
sphere 0.6 0.7 0. 0.05
