cylinder 0.5 0. 0.5   0 1 0   0.45   -1 3
&-cylinder 0.5 0. 0.5   0 1 0   0.28   -1 3
cylinder 0.5 0. 0.5   0 1 0   0.22   -1 3

sphere 0.25 0.2 0.5 0.08
sphere 0.25 0.5 0.5 0.08
sphere 0.25 0.8 0.5 0.08
sphere 0.25 1.1 0.5 0.08
sphere 0.25 1.4 0.5 0.08
sphere 0.25 1.7 0.5 0.08

sphere 0.75 0.2 0.5 0.08
sphere 0.75 0.5 0.5 0.08
sphere 0.75 0.8 0.5 0.08
sphere 0.75 1.1 0.5 0.08
sphere 0.75 1.4 0.5 0.08
sphere 0.75 1.7 0.5 0.08

sphere 0.5 0.2 0.25 0.08
sphere 0.5 0.5 0.25 0.08
sphere 0.5 0.8 0.25 0.08
sphere 0.5 1.1 0.25 0.08
sphere 0.5 1.4 0.25 0.08
sphere 0.5 1.7 0.25 0.08

sphere 0.5 0.2 0.75 0.08
sphere 0.5 0.5 0.75 0.08
sphere 0.5 0.8 0.75 0.08
sphere 0.5 1.1 0.75 0.08
sphere 0.5 1.4 0.75 0.08
sphere 0.5 1.7 0.75 0.08

&-cylinder 0.5 0 0.5   0 1 0   1   -0.1 0.1
&-cylinder 0.5 2 0.5   0 1 0   1   -0.1 0.1
